평점,평가글,작성자,작성시간,공감수,비공감수
8,먼가 스토리가 억지스러운 느낌... 빵빵 터질줄 알고 기대했는데 별로 웃으면서 보진 못했음 ㅜcg는 정말 화려했음 가볍게 볼만한 영화이긴 하지만 두 번은 안 볼 느낌..? 해적1에 비해 많이 부족해보이는 영화 ㅠㅠ 아쉽다..,HMJ(whgu****),2022.01.27 09:29,35,18
10,설날에 가족들과 함께 보면 좋을 영화,wanderlust(ray4****),2022.01.26 12:35,35,18
10,설 연휴에 가족들이랑 보기 좋은 것 같아요~,43256(5432****),2022.01.26 14:47,40,23
5,전작보다 재미가 없고 산만하네요. CG의 발전만 있는 영화.,아슈르(alde****),2022.01.27 20:43,25,9
10,ㅋㅋㅋ아니 강하늘 한효주 이광수씨 문특 나온거 보고 보러 왓는데 걍 별생각 없이 보기 재밌어요ㅋㅋㅋ 해적 배우들이랑 개그 코드가 맞나봐ㅠ 포디로 봤는데.. 막판은 진짜 대박입니다 꼬옥 포디로 보세요,짓(arot****),2022.01.27 17:02,25,9
10,편하게 웃고 즐기다보니 시간 가는 줄 몰랐음! 연휴에 가족들이랑 극장 나들이 겸 보러가도 좋을 듯 함,violeta(raye****),2022.01.27 22:33,26,10
9,"수미상관 구조와 복선 클리셰들의 연출을 잘했음. 배우들 연기 너무 좋음 조우진 배우가 설경구 배우와 맞붙는 씬이 없는건 아쉬움 조우진 배우 진짜 좋았음. 한국 정치 영화에서 조폭과 룸싸롱 장면이 없는 영화는 처음인데 싸구려틱한 장면, 성적인 장면이 없으니까 영화가 보기 편하고 유흥과 동떨어졌다는게 이 영화의 가장 잘한 점",고라파덕(sada****),2022.01.26 16:36,139,32
10,설경구는 안정감을.이선균은 몰입감을.변성현은 날카로움을.담당한 영화.,푸하하하(fink****),2022.01.26 11:19,139,41
10,생각보다 연출이 넘 세련되서 놀랐음..배우들 연기가 탄탄해서 그런가 지루함 없이 몰입력도쩔곸ㅋㅋㅋ 영화관에서 보길 잘한 거 같음,emilye(ykg6****),2022.01.26 10:32,94,28
9,흔한 영화지 않을까 했는데 이번달 한국영화 중 제일 재밌네요. 배우들 연기가 아주 최고. 명절에 한번 더 보려구요.,zin(gywl****),2022.01.26 18:30,89,27
10,역시 변성현 설경구 케미는 믿고 본다! 간만에 시간 가는 줄 모르고 본 한국영화,cycc****,2022.01.26 11:44,87,30
10,빛이 만들어낸 그림자 그리고 빛을 잃은 그림자의 이야기.,알렉시스(alex****),2022.01.26 18:27,70,20
10,아무 관계 없는 킹메이커랑 경관의피를 왜 비교하는 거임?,셉조(jose****),2022.01.26 11:38,75,33
9,정치에서의 명분과 실리란 일관적이기보단 분업적 맥락에서 도모된다. 그 무지막지한 혼미에서 말미암는 비애에 대한 이야기.,gold****,2022.01.26 09:50,60,29
10,내가 직장인이라 그런가 서창대에게 너무 과몰입해서 마지막에 좀 슬펐음..ㅋㅋ영화가 정말 잘 만들어졌고 이런미술이!? 이런 대사가!?? 이런 설정이!!! 내내 감탄하면서 봤음,파괴의로코(live****),2022.01.26 10:17,34,11
10,변성현 감독 가둬놓고 평생 영화만 만들도록싶게 하는 작품...설경구 변성현이랑 전속 계약 맺고 평생 협업하도록싶게 하는 작품...정말 재밌어요. 입소문 탈만한 영화입니다,연연(jenn****),2022.01.26 18:20,35,13
10,감독의 전작인 불한당을 너무 재밌게 봐서 기대감에 본 영화 연출과 색감 너무나 뛰어났고 특히 이선균과 설경구의 연기력 대박..!! 시간 가는줄 모르고 본 영화,agumonster(topk****),2022.01.26 10:38,38,18
10,작년 12월달에 이미 VIP 시사회로 봤는데 주연배우 연기들이 미쳤고 영화도 나름 괜찮았다 정치극이라 아마 호불호가 갈릴 듯 하지만 난 재미는 있었다,Abc123(fowe****),2022.01.26 09:38,54,34
9,옳은 목적을 이루기 위해서 옳지 않은 수단을 써도 되는가. 목적을 이루지 못 하는 옳은 수단은 의미가 있는가. 그 오래된 질문을 던지는 영화. 영화는 그 질문에 정답은 없고 그때그때 선택할 수밖에 없다고 말한다. 그 선택은 돌이킬 수 없다고도...,김상원(grig****),2022.01.26 22:02,25,7
8,"킹메이커가 낫다 공감, 경관의 피가 더 낫다 비공감 눌러주세요...",gha(ghaa****),2022.01.26 09:19,47,31
6,조우진 배우님 연기가 정말 인상적이었습니다~~!,dawn(lxxq****),2022.01.28 01:35,16,1
10,배우들 연기가 좋았습니다,레이(soul****),2022.01.26 18:55,20,6
8,"자극적이지도 편향적이지도 않은, 잘만든 한국 정치영화입니다. 빛과 그림자로 인물간의 관계과 갈등을 표현한게 인상적이었어요. 설경구 배우는 지금 당장 tv에서 연설해도 될만큼 연기 엄청 잘하네요 ㅋㅋㅋ",해꽃이(good****),2022.01.27 12:06,18,6
10,최고다..말이 필요없다..,이민호(minh****),2022.01.26 09:01,23,11
10,"비주류, 주류가 되기위한 투쟁의 역사",하우스(sukj****),2022.01.26 19:30,18,7
2,김대중전대통령을 너무 포장해서 황당했음. 뒤끝이 별로… 짜증남. 보고나서 시간 아까웠음.,현현(soys****),2022.01.27 11:01,11,1
6,지루했다 ㅎㅎ ㅎ할말이...,김민우(skrp****),2022.01.29 01:52,12,2
9,"배우들 연기 보는 것만으로도 2시간과 티켓값이 전혀 아깝지 않다. 주연인 설경구와 이선균의 연기도 물론 좋지만 유재명, 박인환, 김성오, 김종수, 윤경호 등 비중이 크지 않은 배역들도 탄탄한 배우들이 맡아준 덕에 빈틈이 없다. 그 중에서도 이실장역의 조우진의 단 한번도 윽박지르는 장면 없이 설득력있고 긴장감을 주는 캐릭터 해석과 연기는 감탄이 절로 나왔다.",칵테일(cine****),2022.01.28 11:11,12,2
8,배우분들도 잘 했지만 감독이 정말 재능이 있다고 느껴집니다. 대단합니다.,PixPLAY(misy****),2022.01.28 16:51,14,4
1,김대중 미화.. 박정희 악마화.. 선거철마다 반복되는 한국 좌파영화판의 지긋지긋한 선동영화들.,adsecae(hsm0****),2022.01.27 18:48,14,4
6,영화에서까지 정치색을 봐야하는지,퓨어(pure****),2022.01.28 23:55,15,5
10,믿고 보는 설경구+이선균의 조합에 지루할 틈 없는 스토리가 꿀잼!  60년대 후반(?)에 이렇게 스타일리시한 비주얼이라니... 상영 시간 내내 눈도 즐거웠어요!,알쏭달쏭R(hyew****),2022.01.26 18:08,17,7
1,진짜 이런 사실에 부합하지않고 말도안되는 억지 미화영화 너무 싫다,망고동자(rkdx****),2022.01.28 23:39,21,11
10,"남산의 부장들, 내부자들 이후 최고의 정치시대극",은듕이(ejlo****),2022.01.26 11:24,30,20
8,"빛과 어둠, 그림자를 이용한 연출이 참 인상 깊었다.깊은 내공의 연기력이 빛나는 웰메이드 무비",aa(siio****),2022.01.28 20:52,10,1
8,"정의란 무엇인가, 수단이란 무엇인가, 패자에게 정의가 있는가... 대선을 앞두고 많은 생각을 하게 만드는 영화. 빛과 그림자를 둔 연출이 좋았다.",홍홍(dlru****),2022.01.28 16:11,10,1
10,이선균 배우와 설경구 배우 연기가 진짜 훌륭하고 조우진 배우도 정말 좋았다 그리고 그림자를 이용한 연출은 정말 예술이였다,Achim e juice(yhcz****),2022.01.27 21:53,10,1
9,메이커보다 킹에 더 빠져든다.역시 킹은 약하게든 강하게든 스스로 빛이 나야한다.누구처럼 반짝이 옷을 걸치고 국민을 속이는 놈은 킹이 되면 안된다.,따블액션(chan****),2022.01.26 16:17,16,7
8,"두 배우의 열연을 통해, 현대사를 엿본다. 과거 재현이 훌륭한 영화.",방드르디(acti****),2022.01.28 00:10,8,0
6,주연 배우들의 연기는 흠잡을데가 없지만 개인적으로는 뭔가.. 조금 와닿지 않았다.,하얀햇살(soni****),2022.01.29 02:29,9,1
1,선거 앞두고 너무 속보인다,방구석코난사냥꾼(s00h****),2022.01.28 04:28,9,1
8,시간가는 줄 모르고 봤어요.,똥깽이(5878****),2022.01.28 00:54,10,2
1,김대중 미화 영화. 제발 정치 영화 좀 그만 만들길.,conp****,2022.01.27 21:06,10,2
1,진짜 OOO기 영화 이딴영화는 퇴출되야함 돈 낭비 시간낭비 이만한 낭비가 따로없음,그림(psja****),2022.01.27 12:50,10,2
10,진짜 너무 재밌게 잘 보고 왔습니다. 배우님들 연기가 너무 좋아서 몰입도 잘 되었고 그림자 연출도 너무 좋았습니다! 재밌는 영화 보게 해주셔서 감사합니다.,STAR(chae****),2022.01.28 08:39,11,3
10,"설경구, 이선균의 탄탄한 연기력과 변성현 감독의 연출력이 만나 탄생한 웰메이드 정치 영화",임민찬(minc****),2022.01.28 02:33,13,5
10,연기 연출 스토리 모든 게 훌륭한 영화,vhum****,2022.01.26 18:05,15,7
4,설경구 이선균은 정말 최고입니다만...,박준우(junw****),2022.01.27 01:49,16,8
10,연기 잘하는 배우와 연출 잘하는 감독 이 조합 으로 뭘해도 재밌을듯.. 재관람각ㅠㅠ,RO(upza****),2022.01.26 11:34,19,11
9,다들 연기 너무 잘함 빛과 그림자로 한 연출도 좋네요,유늬(yoon****),2022.01.28 15:39,8,1
1,지루하고 재미없었어요,윤존버(chi2****),2022.01.28 09:40,8,1
8,잘봤어요,모닝스타(kkyu****),2022.01.28 01:40,8,1
1,대선전에 너무 정치적 의도가 노골적임,신성민(sung****),2022.01.27 19:12,8,1
2,노잼 정치쑈에 놀아난 관람료,doob(cler****),2022.01.27 02:16,8,1
9,몰입감도 있고 배우들의 연기가 좋네요.,폴리(mkk1****),2022.01.28 15:16,9,2
8,그림자/빛으로 표현한 연출이 좋았음.,지금부터(ytki****),2022.01.27 15:48,9,2
10,"삼십 대의 내가 십 대, 이십 대의 나를 만났다",할머니손맛마카롱(seoh****),2021.12.15 11:53,9183,437
10,스파이더맨 1 부터 본 사람이면 재미없을 수가 없다,kwan****,2021.12.15 11:27,4499,206
10,전 스파이더맨  두명이 자책했던 일들이 여기서 어느정도 구원받았다는거에  감사드립니다,mago****,2021.12.15 12:26,4207,172
10,엔드게임을 뛰어넘는 영화가 죽기전에 나올까 생각했었는데.. 2년만에 나왔습니다,퍼즐님(euja****),2021.12.15 10:33,4290,699
10,마블이 준비한 크리스마스 선물,kdss****,2021.12.15 09:57,3612,104
9,21세기 가장 최고의 X소리 : 어벤져스 이후 마블 영화는 안봄.,lllllllllllllllllll(kimh****),2021.12.15 10:20,3485,395
8,잼민이새끼 개빡치네. 내가 닥스였으면 혈압 터져서 죽었음,수룩수루루룩(gwg3****),2021.12.15 14:12,2910,276
10,"닥터옥토버스가 토비에게 ""다컸구나 잘지냈니?"" 는 어린시절 스파이더맨보고자란 사람들에게 하는말 같았고 토비의 ""애쓰고있죠"" 또한 내 상황에 너무 잘들어맞아 울컥했다",MRX(phs3****),2021.12.16 17:30,2320,46
10,개인적으로 그린 고블린이 살렸다,udjehsj(dlck****),2021.12.15 11:05,2191,132
10,원하는거 다 보여줌 ㅋㅋㅋㅋ,서치(cjfw****),2021.12.15 11:32,2002,80
8,계속 잔상처럼 남아있는 앤드류가 떨어지는 MJ를 구하고 나서 눈물 맺힌 눈,은지(nywb****),2021.12.15 23:34,1657,20
10,가능하면 여분의 팬티를 챙겨가세요,막내꼬마(yulr****),2021.12.15 10:55,1524,149
10,??? : 암세포도 생명이다,아나(msb1****),2021.12.15 13:50,1087,45
10,You are amazing!,Engelista(pupp****),2021.12.15 15:33,1047,18
10,"수많은 빌런들의 등장으로 스토리가 중구난방이 될까 걱정했지만,그들의 등장은 레전드 장면을 위한 빌드업이었다.",호롤롤롤롤(silk****),2021.12.15 11:27,976,34
10,이건 스파이더맨 팬들을 향한 눈물나는 선물같은 영화 ㅠㅠ,눈꽃(jpmw****),2021.12.15 12:36,950,26
10,어벤저스에서 선배들과 조별과제를 해본 피터 파커의 하드캐리 명작,푸른바람(gimm****),2021.12.15 19:06,873,37
10,우리는 스파이더맨’들’을 사랑해,편안함에 이르다(chou****),2021.12.15 14:18,828,23
10,스포 당하기 전에 얼른 보세요.개인적으로 이 영화는 엔드게임과 비등합니다.,0mrleebd0(mrle****),2021.12.15 15:52,840,91
10,그동안 안죽고 열심히 살길 잘했다,zxcvbasdf(aaad****),2021.12.15 13:50,710,32
10,엔딩크레딧 올라가는 와중에도 계속 울었네요. mcu 입문 계기가 시빌워 스파이더맨 등장이었을 만큼 예전부터 스파이더맨을 좋아했고 지금도 좋아합니다. 후회없으실 거예요. 스파이더맨을 사랑하는 사람들이라면 울지 않을 수 없게 만드는 요소가 가득합니다. 최근들어 가장 값지게 쓴 2시간 반이었습니다. 아쉬운 부분이 있을 수 있겠지만 콩깍지가 씌었는지 적어도 제 눈에는 보이지 않았네요. 웬만해서는 네이버에 리뷰 잘 쓰지 않는데 너무 감동적이라 안 쓸 수 없었어요. 또 눈물 날 것 같아서 줄입니다.,꼬꼬(kimc****),2021.12.15 13:29,709,64
10,톰의 스파이더맨이 이렇게 끝나도 완벽했다고 할정도로 스토리라인 넘좋았음 하지만 3편 연장계약ㅋㅋㅋㅋ톰스파 영원하자,아니그거말고(albi****),2021.12.15 19:00,657,22
10,진짜 이터널스보고 찢겨진 내 영혼.. 이걸로 회복했네요.. 텍마머니..모든 스파이더맨의 정수가 담겨있음,min2****,2021.12.15 12:02,607,34
10,모두에게 잊혀지더라도 원래 도와주던 자리로 돌아가는구나..,주댕(ooop****),2021.12.15 13:40,582,13
10,아놔 기대 하고 갔는데.... 기대를 훌쩍 뛰어넘는 ㅠ,현현(endm****),2021.12.15 12:38,514,17
10,스파이더맨 : 엔드게임,강정훈(mykj****),2021.12.15 16:54,453,13
10,감독 : 여러분이 뭘 좋아하실지 몰라서 그냥 다 준비했습니다.,구름총각(joon****),2021.12.15 16:06,447,11
8,모든 스파이더맨 시리즈를 보아온 사람에게는 선물과도 같은 영화,vik(sjjo****),2021.12.15 11:35,434,10
8,그린고블린이 캐리한 영화다. 샌드맨은 갱생했단 놈이 갑자기 주인공 공격하고 앉았는데 납득이 좀 안갔음,내리막길(dncj****),2021.12.15 14:59,438,19
10,여러분의 기대 이상입니다.,반어법(qnfe****),2021.12.15 10:35,435,30
10,큰 힘엔 큰 책임이 따른다,ys(s_71****),2021.12.15 13:49,377,10
10,역시 믿고보는 스파이더맨 시리즈,jeje****,2021.12.15 10:43,389,23
9,덕후들 심장 터지게 하려고 이갈고 만든 영화..레전드로 남을듯,쏨(dtj0****),2021.12.15 13:58,352,12
7,버튼 눌렀으면 이모 죽을 일도 없잖아....중간에 좀 답답함,홍진(jin0****),2021.12.16 23:38,395,60
9,애새1기더맨의 홀로서기 성공,YeeBv(tmak****),2021.12.15 15:48,324,13
8,그웬 오마주 장면 하나만으로도.,버뮤다(yult****),2021.12.16 14:01,306,9
10,앤드류가 mj 구할때 그 장면을 잊지 못하겠다. 아니 근데 톰 연기 왜이렇게 늘었어,yej(yeji****),2021.12.16 00:48,295,7
10,스파이더맨의 완성 그냥 미쳤음,냥(dmsw****),2021.12.15 12:28,287,9
10,그냥 미쳤어요.. 집가서 스파이더맨 시리즈 다시볼거야 ㅠㅠ,Briarrose(mjjo****),2021.12.15 12:55,270,12
8,초반 스파이더맨의 선택에 갸우뚱하지만 그런 선택이 스파이더맨의 존재이유였다.,달타냥(hoji****),2021.12.16 16:52,273,16
10,"어릴 땐 스파이더맨을 보고 내가 성장하였지만, 20대가 되어 내가 스파이더맨의 성장을 보니 감정이 오묘하다",wjnn****,2021.12.15 12:40,248,17
10,아 진짜 마블팬인데요..아 나 이제 올해..진짜 행복하게 마무리됐네요..큰 선물받았어요 ㅠㅠ 너무 재밌고 감동주고 다하네 다해 ~~,김성현(octo****),2021.12.15 13:09,234,10
10,20년 전 친구를 오랜만에 다시 만나서 기뻤고앞으로는 볼 수 없다는 사실에 슬펐다.,ltk(kisu****),2021.12.16 03:00,233,10
10,니들이 원하는거 다나온다,네임야(como****),2021.12.15 09:51,246,26
10,"스파이더맨 올드팬,뉴팬에게 바치는 헌사같은 영화. 마블 단독 히어로 영화 중에 최고였다.",응그래(ljin****),2021.12.15 21:50,225,13
10,뭐라 말해도 스포겠지... 최고야...,목돌(3027****),2021.12.15 14:16,203,7
10,누구보다 슬프고 외로운 제목 노웨이홈,코코몽(jinw****),2021.12.16 16:58,202,8
8,"장점과 단점이 동일한 영화 : 스파이더맨 20년의 모든 것과 멀티버스 등 최신 마블 떡밥이 말 그대로 총출동함 말 그대로 정말 모든게 나오기 때문에 마블과 스파이더맨 팬들에게는 최고의 영화일테지만 그만큼 영화가 매우 매우 매우 산만함. 하지만 개인적으로는 진짜 이렇게 다 들어갔는데도 이정도만 산만하다면 굉장히 선방한듯. 가장 마음에 드는 것은 결말로 3부작의 가장 깔끔한 마무리가 아니었나 싶다. 쿠키영상이 지금까지의 마블영화와 아주 다른 스타일인데 쿠키영상으로 스토리를 진행하는 문제점을 보완했다고도 볼 수 있음 오히려 이런 쿠키가 낫다. 마지막으로, 동의하지 못하는 사람도 많겠지만 개인적으로는 네드 빌런 떡밥도 충분히 여지를 남겼다고 생각함.",grip****,2021.12.15 14:28,198,17
10,"내 10대와 20대, 그리고 지금 30대.",웡잉용(wjdd****),2021.12.16 21:47,188,14
10,2002년 대구 만경관에서 스파이더맨을 처음 봤던 12살 꼬마가 20년이 지난 후 운영난으로 롯데에 매각 된 롯데시네마 만경관점에서 이 영화를 보았다. 이 영화는 &#39;어떻게 지내고 있니?&#39;라는 질문에 마찬가지로 &#39;애쓰고 있어요&#39;라고 대답을 하는 31살 아저씨에게 앞으로도 열심히 살아보자라고 말해주는 위로의 선물 같았다.,갯벌(usa2****),2021.12.19 00:43,167,11
10,"10살 때부터 안녕자두야 팬이었는데, 22살인 지금도 안녕 자두야 팬 입니다그래서 혼자 영화관에 가서 표를 끊고 보는데 다 어린이들...^...^;;그래도 사람이 많지 않아서 조용히 잘 보고 왔어요스토리도 잘 짜여져 있고 제가 안녕 자두야  팬이어서 그런진 모르지만 어른이 보기에도 막 유치하진 않았던 것 같아요눈물이 차올라 글썽인 순간도 있답니다...그리고 제주도 친구 전복이 ㅋx8 이름이 고전복인데, 제주도 편에 맞게 이름 잘 지은 것 같아요 ㅋx7저와 같은 안녕자두야 성인 팬이 있다면 고민하지말고 영화관 고고 하십쇼!!!휴대폰이나 컴퓨터로만 보다가 영화관 스크린에서 보니까 참 좋더라고요극장판 안녕 자두야: 제주도의 비밀 흥해라~!!!",곰순이(aakk****),2022.01.27 14:57,10,0
10,조카 델고 극장 나들이! 첨 하는 조카와의 단둘의 데이트였는데 ㅎㅎ 재밌게 잘 봐주니 뿌듯.나도 재밌어서 더 좋음. 조카랑 자두랑 힐링 지대로 함,cbet****,2022.01.27 12:05,7,0
10,초등 저학년-중간학년까진 제대로 좋아함자두 좋아한다면 추천,don(dong****),2022.01.27 13:34,5,0
10,8살 양채원입니다. 빠른 전개와 스토리 있는 구성이 좋았습니다.,yw(choc****),2022.01.28 13:10,4,0
10,둘이 안 이어지는 걸 보니 좀 아쉽기는 했지만 그래도 스토리는 재밌었어요ㅋㅋㅋㅋ 언제쯤 이어주시나요....,쑥쑵(park****),2022.01.27 18:01,4,0
10,제주도 배경이 너무 이뻐서 푹 빠져서 보고 왔어요! 이렇게라도 제주도 여행간 느낌 나고 좋네요ㅎㅎ 자두 우정 포에버!!,석난희(whal****),2022.01.27 15:38,4,0
10,6년만에 돌아온 자두 극장판 ^^ 아름다운 제주 풍경 속에 자두와 친구들이 있으니 저도 함께 여행온 느낌나고 좋네요. 재밌게 봤습니다 자두 최고!,국수(diff****),2022.01.27 15:37,4,0
10,아침 일찍 관람했는데 제주도 이야기라서  더 몰입해서 재미있게 봤어요,꼬북이(goop****),2022.01.27 11:52,4,0
10,"초2 올라가는 남자 아이인데 자두를 무척 좋아해서 개봉일 보고 왔어요. 자두 넘 귀엽고 재밌고 자두네 가족과 전복이네 가족 얘기, 흑돼지 3형제 그리고 보스 돼지 다 너무 재미었어요!중간에 지루한 틈 없이 몰입감 있게 잘 봐줘서 데리고 간 보람이 있었습니다!",아야(cole****),2022.01.27 15:12,5,1
10,7세 9세 남아들도 재미있었습니다,해피걸(happ****),2022.01.28 17:25,3,0
10,제주도 배경도 예쁘고 스토리도 재밌어서 초3아이가 재미있게 봤습니다 거기다 감동스토리도 있어서 눈물도 흘리더라구요 끝까지 집중할만큼 재미있었고 혼자 감상한 다른 아이들도 집중해서 잘 보더라구요 재미와 감동이 있어서 좋았어요,산새소리(egoi****),2022.01.28 14:49,3,0
