title,description,pubDate
'코로나 검사 얼마나 기다려야 하나?',= 코로나19 신규 확진자가 역대 최다인 26만6853명 발생한 4일 오후 서울 중구 서울역 임시선별검사소에서 시민들이 줄 서 있다. 이날 사망자 또한 186명 급증해 최다치를 기록했다. 2022.03.04,"Fri, 04 Mar 2022 09:57:00 +0900"
[사전투표] 본인 확인받는 유권자들,코로나19 확진자와 격리자의 경우에는 오는 5일 방역 당국의 외출 허용 시각인 오후 5시부터 오후 6시 전까지 사전투표소에 도착하면 일반 선거인과 동선이 분리된 임시 기표소에서 투표할 수 있다. 2022.3.4,"Fri, 04 Mar 2022 09:57:00 +0900"
신규 확진 역대 최다 '26만6853명',= 코로나19 신규 확진자가 역대 최다인 26만6853명 발생한 4일 오후 서울 중구 서울역 임시선별검사소에서 시민들이 줄 서 있다. 이날 사망자 또한 186명 급증해 최다치를 기록했다. 2022.03.04,"Fri, 04 Mar 2022 09:57:00 +0900"
코로나 신규 확진 역대 최다 26만6853명,= 코로나19 신규 확진자가 역대 최다인 26만6853명 발생한 4일 오후 서울 중구 서울역 임시선별검사소에서 시민들이 줄 서 있다. 이날 사망자 또한 186명 급증해 최다치를 기록했다. 2022.03.04,"Fri, 04 Mar 2022 09:57:00 +0900"
"미코바이오메드, '스텔스 오미크론' 진단키트 수출 허가",체외진단의료기기업체인 미코바이오메드는 식품의약품안전처로부터 스텔스 오미크론까지 검출 가능한 코로나19 변이 진단키트에 대한 수출 허가를 받았다고 4일 밝혔다. 코로나19 오미크론의 하위 변이인 스텔스...,"Fri, 04 Mar 2022 09:57:00 +0900"
코로나 사망자 200명 턱밑…확진자 하루 새 약 7만명 늘어 26만명대,"오늘(4일) 0시 기준 코로나19 신규 확진자는 26만6853명입니다. 전날(19만8803명)보다 6만8050명이... 코로나19 백신 1차 접종률은 87.4%, 2차 접종률은 86.5%로 집계됐습니다. 3차 접종률은 61.7%입니다.","Fri, 04 Mar 2022 09:57:00 +0900"
[속보] 코로나 신규 확진 26만6853명·사망 186명… 또 ‘역대 최다’,코로나19 국내 확진자 수와 사망자 수가 각각 전날 대비 26만6853명·186명 늘면서 다시 한 번 역대 최다치를 기록했다. 질병관리청 중앙방역대책본부는 4일 0시 기준 국내 코로나19 누적 확진자 수는 총...,"Fri, 04 Mar 2022 09:57:00 +0900"
코로나 신규 확진 26만6853명·사망 186명 또 '역대 최다',= 코로나19 신규 확진자가 역대 최다인 26만6853명 발생한 4일 오후 서울 중구 서울역 임시선별검사소에서 시민들이 신속항원검사를 받고 있다. 이날 사망자 또한 186명 급증해 최다치를 기록했다. 2022.03.04,"Fri, 04 Mar 2022 09:56:00 +0900"
[백두대간 사진전] 뉴질랜드인이 찍은 북녘의 백두대간,"2019년까지 북한을 몇 차례 더 다녀온 그는 코로나19 사태로 북한 국경이 닫히면서 국내에서 백두대간 홍보를... 이미 평양, 일본 교토, 뉴질랜드 등에서 백두대간 사진전을 연  그는 코로나19 사태가 끝난 뒤 기존의 사진에...","Fri, 04 Mar 2022 09:56:00 +0900"
청운대 이색 입학식 '눈길',청운대에 따르면 이번 이색 행사는 신종 코로나바이러스 감염증(코로나19)로 침체돼 있는 학생들에게 문화예술 공연을 통해 환영의 메시지를 전하고자 마련됐다. 행사에 직접 참여하지 못하는 학생들을 위해 유튜브를...,"Fri, 04 Mar 2022 09:56:00 +0900"
"쿠팡, 지난해 매출 22조 돌파…'적자 감소'는 숙제","이에대해 쿠팡은 ""코로나19 방역과 쿠팡이츠, 쿠팡플레이 등 신사업을 위한 투자 비용 1억3000만 달러(1560억원)가 포함됐다""고 설명했다. 이 같은 적자에 대해 쿠팡은 물류센터의 확충, 지속된 투자를 통한 이커머스...","Fri, 04 Mar 2022 09:56:00 +0900"
"BN그룹, 제56회 납세자의 날 '산업포장' 수상","선박용 내장재의 세계적 경쟁력을 갖춘 기업 경영, 투명한 경영을 통한 우수한 납세실적, 코로나19 등 대외상황이 어려움에도 고용창출과 적극적인 사회공헌활동 등 지역사회 발전에 기여점을 인정받았다. 유영호...","Fri, 04 Mar 2022 09:56:00 +0900"
[지자체 오늘 뉴스] 강진군 거제시 청도군,"임준형 일자리창출 과장은 ""전남 청년 근속장려금 지원사업이 코로나19 장기화로 직장을 얻는데 어려움을... 김춘기 소장은 ""올해 추진하는 시범사업이 기술 보급은 물론, 농업 경쟁력 향상으로 코로나19로 위축된 농촌에...","Fri, 04 Mar 2022 09:56:00 +0900"
[코로나19 브리핑] 신규 확진 20만 명 근접·사망자 최다…증가세 줄어드나?,"코로나19 신규 확진자가 전날보다 2만여 정도 줄었지만, 여전히 20만 명에 가깝습니다. 하지만 방역 당국은 매주 두 배로 늘어나던 때에 비하면 증가세가 점차 둔화하고 있다고 보고 있는데요. 자세한 상황, 코로나19...","Fri, 04 Mar 2022 09:56:00 +0900"
제주지역 오전9시 기준 사전투표율 2.18% 기록,코로나19 확진자 및 격리자는 사전투표 이틀째인 5일 방역당국의 외출 허용 문자메시지를 받고 오후 5시부터 6시 전까지 사전투표소에 도착하면 일반 선거인과 동선이 분리된 임시 기표소에서 투표할 수 있다....,"Fri, 04 Mar 2022 09:56:00 +0900"
"KT&amp;G-마포구청, 홍대 문화예술 관광특구 활성화 위한 MOU 체결","신인 뮤지션 발굴 프로젝트, 명사 초청 야외 강연 등 다양한 프로그램 선보여  KT&amp;G와 마포구청이 코로나19 장기화로 어려움을 겪고 있는 홍대 문화예술 관광특구 활성화를 위한 업무협약(MOU)을 지난 3일 체결했다. 홍대...","Fri, 04 Mar 2022 09:56:00 +0900"
"신규 확진 역대 최다, 오늘도 긴 줄",= 코로나19 신규 확진자가 역대 최다인 26만6853명 발생한 4일 오후 서울 중구 서울역 임시선별검사소에서 시민들이 줄 서 있다. 이날 사망자 또한 186명 급증해 최다치를 기록했다. 2022.03.04,"Fri, 04 Mar 2022 09:56:00 +0900"
"중기 옴부즈만, 기재부 등 관계부처·공공기관과 규제개선 간담회","하지만 코로나19 및 사회적 거리두기에 따른 경제위기가 지속되고 있어, 일선 현장 전문가인 공공기관이... 여성경제인 연합회 이정한 회장은 “코로나19가 지속됨에 따라 중소기업 지원을 위해 작년 7월 국가계약법...","Fri, 04 Mar 2022 09:56:00 +0900"
"더존비즈온, 2021년 귀속 법인세 신고 온라인 세미나 개최","마련 코로나 19 시대 재택근무환경에서 직원소통 등 세무회계사무소 업무혁신 방법 제시 (조세금융신문... 더존비즈온은 올해 법인세 신고기간 역시 코로나 19로 인해 큰 어려움이 예상되는 만큼, 누구나 쉽게 참여할 수...","Fri, 04 Mar 2022 09:56:00 +0900"
5일부터 거리두기 밤 10시→11시로 완화…6인 유지,"전 장관은 ""수도권과 비수도권 지역 모두 코로나19 위험도가 높음 수준을 이어가고 있다""면서 ""이번 주... 그는 ""정부는 앞으로도 위중증의 안정적 관리를 비롯한 의료 여력에 대한 객관적 평가 등을 바탕으로 코로나19...","Fri, 04 Mar 2022 09:56:00 +0900"
[조간브리핑]'미래산업 이끌 유니콘' 한자리 모였다,[중앙일보]한국 과학기술이 BTS처럼 되려면… 코로나19 와중에 오랜만에 해외 출장을 다녀왔다. 미국에서 대한민국 기업의 제품을 보며 한국인으로서 새삼 긍지를 느꼈다. BTS로 대표되는 한류 문화의 존재감도...,"Fri, 04 Mar 2022 09:56:00 +0900"
코로나 신규 확진 매일 '역대 최다',= 코로나19 신규 확진자가 역대 최다인 26만6853명 발생한 4일 오후 서울 중구 서울역 임시선별검사소에서 시민들이 줄 서 있다. 이날 사망자 또한 186명 급증해 최다치를 기록했다. 2022.03.04,"Fri, 04 Mar 2022 09:56:00 +0900"
[특징주] '대원제약' 거리두기 조정안 발표에 코로나 치료제 주목↑,전문가들은 이번 발표를 통해 거리두기 축소로 갈 가능성이 높다고 말하면서 먹는 코로나 치료제 관련주들이 주목을 받고 있다. 특히 대원제약은 지난달 새로운 코로나19 치료제 개발계획을 승인 받았으며 현재...,"Fri, 04 Mar 2022 09:56:00 +0900"
신규확진 26만6천853명…하루새 7만여 명 급증,질병관리청 중앙방역대책본부(방대본)는 오늘(4일) 0시 기준 코로나19 신규 확진자 수가 26만6천853명이라고 밝혔습니다. 위중증 환자는 797명으로 전날보다 35명 증가한 수치입니다. 사망자는 186명으로 역대...,"Fri, 04 Mar 2022 09:56:00 +0900"
"나주시, 제20대 대선 사전투표 '만반의 준비'","지난 달 25일 확정된 나주시 선거인수는 전체 84.88%인 9만9060명으로 집계됐으며 투표는 일반 유권자를 비롯해 코로나19 확진·격리자 모두 투표에 참여할 수 있다. 단, 코로나 확진·격리자의 경우 사전 투표 이틀 차인...","Fri, 04 Mar 2022 09:56:00 +0900"
제천국제음악영화제 실무 교육 아카데미 개설,소개하며 국내를 넘어 아시아 유일의 음악영화제로 자리 잡은 제천국제음악영화제는 지난해 코로나19로 인해 축소되었던 대표 음악 프로그램인 '원 썸머 나잇'을 비롯한 다양한 축제성 프로그램을 준비하고 있다.,"Fri, 04 Mar 2022 09:56:00 +0900"
사전투표 전국 3552곳서 시작…확진자는 내일,사전투표 2일 차인 5일에는 코로나19 확진자가 치료를 받는 생활치료센터 내에 특별사전투표소 10개소도 별도로 운영된다. 확진자와 격리자의 경우에도 5일 방역 당국의 외출 허용 시각인 오후 5시부터 오후 6시 전까지...,"Fri, 04 Mar 2022 09:56:00 +0900"
과천시 상가 밀집지역 등 실외 흡연실 3개소 설치,"흡연실은 코로나19 확산 위험이 있을 수 있는 점을 감안, 자연환기가 가능하고 시설물 관리가 용이한 개방형으로 설치된다. 시는 4일까지 흡연실 설치공사를 완료하고 오는 7일부터 시민에게 개방할 예정이며 흡연자들이...","Fri, 04 Mar 2022 09:56:00 +0900"
코로나 신규 확진 역대 최다 26만6853명·사망 186명,= 코로나19 신규 확진자가 역대 최다인 26만6853명 발생한 4일 오후 서울 중구 서울역 임시선별검사소에서 시민들이 줄 서 있다. 이날 사망자 또한 186명 급증해 최다치를 기록했다. 2022.03.04,"Fri, 04 Mar 2022 09:56:00 +0900"
식당-카페 등 영업시간 내일부터 밤 11시까지,"코로나19 사태가 장기화한 가운데 물가가 고공행진을 이어가면서 가계가 허리띠를 더욱 졸라매고 있다.... 이어서 ""앞으로도 위중증의 안정적 관리를 비롯한 의료 여력에 대한 객관적 평가 등을 바탕으로 코로나19...","Fri, 04 Mar 2022 09:56:00 +0900"
"권영진 대구시장, 20대 대선 사전투표로 소중한 한 표 행사","역대 선거와 달리 이번 선거에서는 공직선거법이 개정돼 코로나19 확진자 및 자가격리자의 투표권이 보장됨에 따라 사전투표 둘째 날인 5일 오후 6시까지, 본 투표일인 9일에는 오후 6시부터 7시 반 사이에 투표소에...","Fri, 04 Mar 2022 09:56:00 +0900"
"동작구, 12세 미만 소아환자 의료 대응 체계 강화",소아환자 코로나19 유증상시를 대비해 △비대면 상담·진료 가능 병원 10개소 △소아약 제조 약국 12개소도... 이 밖에도 구는 △어린이집 원아 및 교사 △임산부 △사회복지시설 이용 아동 등에 코로나 감염 취약계층에...,"Fri, 04 Mar 2022 09:56:00 +0900"
"이연제약·아이진, 5거래일만에 하락…이연제약 1% 낙폭 이어 아이진 3% 낙폭",73%(350원) 낮은 1만2450원에 거래되고 있다. 이 회사는 25일부터 3일까지 4거래일 연속 상승세다. 이연제약은 아이진과 코로나 바이러스 mRNA 백신의 생산 및 후속 후보물질 공동개발에 나선 바 있다.,"Fri, 04 Mar 2022 09:56:00 +0900"
전국 3552개 투표소 사전투표 시작...문 대통령 “국민모두 신성한 투표권 행...,코로나19 확진자를 위한 투표는 내일부터 시작된다. 확진자와 격리자는 5일 오후 5시부터 오후 6시 전까지 사전투표소에 도착하면 일반 선거인과 동선이 분리된 임시 기표소에서 투표가 가능하다. 또 선관위는 코로나19...,"Fri, 04 Mar 2022 09:56:00 +0900"
강원 첫 5000명대 확진…누적 8만명 육박,"강원도내 코로나19 하루 신규 확진자가 5000명을 넘어서면서 역대 최다 기록을 경신했다. 4일 강원도에 따르면 이날 0시 기준 도내 신규 확진자는 원주 1420명, 춘천 1367명, 강릉 721명, 속초 311명...","Fri, 04 Mar 2022 09:56:00 +0900"
[평양핫라인] 10년 농업진흥계획의 시작‥농사차비 독려에 총력,목표를 주민들이 달성할 수 있도록 독려하는데 총력을 다 하고 있습니다. 코로나 방역을 위한 국경봉쇄와 대북제재 등의 어려운 문제 속에서도 북한에게는 '식량난 해결을 위한 농업 진흥'이 여전히 제1순위 과제로 보입니다.,"Fri, 04 Mar 2022 09:56:00 +0900"
"현대건설, 선수 4명 추가 확진...선수 12명 자가격리 상황","현대건설에서 '코로나 19' 추가 확진자가 나왔다. 현대건설은 하루 전인 3일 실시한 PCR(유전자증폭) 검사... KOVO(한국배구연맹)는 시즌 전 14개 구단과 논의를 통해 코로나 19 대응 매뉴얼을 확정했고, 시즌 중에도...","Fri, 04 Mar 2022 09:56:00 +0900"
"코로나 역대 최다, 아침부터 줄 서 있는 시민들",= 코로나19 신규 확진자가 역대 최다인 26만6853명 발생한 4일 오후 서울 중구 서울역 임시선별검사소에서 시민들이 줄 서 있다. 이날 사망자 또한 186명 급증해 최다치를 기록했다. 2022.03.04,"Fri, 04 Mar 2022 09:56:00 +0900"
신규확진 26만명대,"코로나19 신규 확진자 수가 26만 6853명을 기록한 4일 서울역 임시선별검사소에서 시민들이 검사를 받기 위해 줄을 서 있다. 국내 발생 신규 확진자는 26만 6771명, 해외유입 사례는 82명이 확인돼 신규 확진자는...","Fri, 04 Mar 2022 09:55:00 +0900"
코로나19 신규 확진 26만 6853명,"코로나19 신규 확진자 수가 26만 6853명을 기록한 4일 서울역 임시선별검사소에서 시민들이 검사를 받기 위해 줄을 서 있다. 국내 발생 신규 확진자는 26만 6771명, 해외유입 사례는 82명이 확인돼 신규 확진자는...","Fri, 04 Mar 2022 09:55:00 +0900"
코로나19 검사 행렬,"코로나19 신규 확진자 수가 26만 6853명을 기록한 4일 서울역 임시선별검사소에서 시민들이 검사를 받기 위해 줄을 서 있다. 국내 발생 신규 확진자는 26만 6771명, 해외유입 사례는 82명이 확인돼 신규 확진자는...","Fri, 04 Mar 2022 09:55:00 +0900"
코로나19 신규 확진 26만명대,"코로나19 신규 확진자 수가 26만 6853명을 기록한 4일 서울역 임시선별검사소에서 시민들이 검사를 받기 위해 줄을 서 있다. 국내 발생 신규 확진자는 26만 6771명, 해외유입 사례는 82명이 확인돼 신규 확진자는...","Fri, 04 Mar 2022 09:55:00 +0900"
코로나 신규 확진 26만6853명·사망 186명 또 '역대 최다',= 코로나19 신규 확진자가 역대 최다인 26만6853명 발생한 4일 오후 서울 중구 서울역 임시선별검사소에서 시민들이 줄 서 있다. 이날 사망자 또한 186명 급증해 최다치를 기록했다. 2022.03.04,"Fri, 04 Mar 2022 09:55:00 +0900"
코로나19 검사 받는 시민,"코로나19 신규 확진자 수가 26만 6853명을 기록한 4일 서울역 임시선별검사소에서 시민들이 검사를 받고 있다. 국내 발생 신규 확진자는 26만 6771명, 해외유입 사례는 82명이 확인돼 신규 확진자는 총 26만...","Fri, 04 Mar 2022 09:55:00 +0900"
'당신의 소중한 한표를',"사전투표는 오후 6시 마감이며, 내일까지 진행된다. 코로나19 확진자와 격리자는 오는 5일 외출 허용 시간인 오후 5시부터 6시 전까지 투표장에 도착하면 별도로 마련된 임시기표소에서 투표할 수 있다. 2022.03.04","Fri, 04 Mar 2022 09:55:00 +0900"
코로나19 신규 확진자 26만 6853명,"코로나19 신규 확진자 수가 26만 6853명을 기록한 4일 서울역 임시선별검사소에서 시민들이 검사를 받고 있다. 국내 발생 신규 확진자는 26만 6771명, 해외유입 사례는 82명이 확인돼 신규 확진자는 총 26만...","Fri, 04 Mar 2022 09:55:00 +0900"
신규확진 26만명대...하루새 약 7만명 급증,"코로나19 신규 확진자 수가 26만 6853명을 기록한 4일 서울역 임시선별검사소에서 시민들이 검사를 받기 위해 줄을 서 있다. 국내 발생 신규 확진자는 26만 6771명, 해외유입 사례는 82명이 확인돼 신규 확진자는...","Fri, 04 Mar 2022 09:55:00 +0900"
[머니S포토] 제20대 대통령 선거 사전투표 첫날,코로나19 확진자와 격리자의 경우에는 오는 5일 방역 당국의 외출 허용 시각인 오후 5시부터 오후 6시 전까지 사전투표소에 도착하면 일반 선거인과 동선이 분리된 임시 기표소에서 투표할 수 있다.,"Fri, 04 Mar 2022 09:55:00 +0900"
유선 ‘지구인 더 하우스’로 단독 MC 데뷔…15일 첫방송(공식입장),"오는 3월 15일 오후 8시 10분으로 편성을 확정한 ‘지구인 더 하우스’는 코로나 팬데믹으로 변화한 지금 우리의 생각환경, 생활환경, 그리고 신체환경까지 ‘쓰리환경’에 필요한 강력한 해독제를 제공하고자는...","Fri, 04 Mar 2022 09:55:00 +0900"
코로나19 신규 확진 26만명 돌파,"코로나19 신규 확진자 수가 26만 6853명을 기록한 4일 서울역 임시선별검사소에서 시민들이 검사를 받고 있다. 국내 발생 신규 확진자는 26만 6771명, 해외유입 사례는 82명이 확인돼 신규 확진자는 총 26만...","Fri, 04 Mar 2022 09:55:00 +0900"
"NH농협생명, 출범 10주년 맞아 새 비전 선포",신비전 선포식은 코로나19 상황임을 감안해 많은 전 임직원이 참여할 수 있도록 메타버스로 진행했다. 특히 지난해 선발된 청년이사 5명은 VR기기를 활용해 실제 현장에서 움직이며 행사에 참여했다. 또 전국에 소재한 각...,"Fri, 04 Mar 2022 09:54:00 +0900"
오늘은 사전투표 첫 날,"사전투표는 오후 6시 마감이며, 내일까지 진행된다. 코로나19 확진자와 격리자는 오는 5일 외출 허용 시간인 오후 5시부터 6시 전까지 투표장에 도착하면 별도로 마련된 임시기표소에서 투표할 수 있다. 2022.03.04","Fri, 04 Mar 2022 09:54:00 +0900"
"대웅제약, 온라인 학술행사 'DMF' 성료",(사진=대웅제약) 대웅제약은 신종 코로나바이러스 감염증(코로나19)로 오프라인 학술행사에 참여하기 어려운 의료진을 위해 다양한 질환과 치료법을 다룬 웹심포지엄을 행사 동안 16세션에 걸쳐 공개했다. 각 심포지엄...,"Fri, 04 Mar 2022 09:54:00 +0900"
"남서울농협, 11년 연속 'NH농협카드 연도대상' 수상","안용승 조합장은 ""코로나19로 인한 비대면 활성화와 급변하는 금융환경 등 사업추진에 어려움이 많은 상황에서도 전 임직원의 노력으로 이뤄낸 값진 성과""라며 ""앞으로도 농협카드를 포함한 상호금융 사업의...","Fri, 04 Mar 2022 10:00:00 +0900"
음식점·카페 내일부터 밤 11시까지…의료계 “정책 판단 아쉬워”,전 장관은 “수도권과 비수도권 지역 모두 코로나19 위험도가 높음 수준을 이어가고 있다”며 “이번 주... 코로나 1일 신규 확진자 수가 최근 20만명대로 가파르게 상승하고 있는 데다 위중증 환자 및 사망자 수도...,"Fri, 04 Mar 2022 10:00:00 +0900"
교육시설·대단지 아파트 배후수요 기대 '동래 아크로폴리스 상가',코로나19로 단축운영 되다 올해 준공으로 새롭게 분양된다. 총 344평의 대지면적으로 일반상업지역과 방화지구에 구축됐고 근린생활시설 및 업무시설이 구성돼 있다. 전용률이 74%로 타 상가 48~52% 대비 높다. 지하 1층에...,"Fri, 04 Mar 2022 10:00:00 +0900"
"의령군, 2021년산 시장격리곡 매입","최승동 의령군농업기술센터소장은 ”시장격리곡 매입이 2021년산 쌀의 과잉생산으로 판매처를 찾지 못하는 농업인에게 조금이나마 도움이 되길 바란다""면서 ""매입현장 안전사고 예방 수칙과 코로나19대응 수칙을...","Fri, 04 Mar 2022 10:00:00 +0900"
"울산교육청, 2022 취약계층 학생 통합지원 기본계획 발표","장기화되고 있는 코로나19로 취약계층 학생들은 학력뿐만 아니라 사회, 정서, 건강 등 전 영역에서 어려움을 겪고 있기에 이에 대한 신속하고 적극적인 지원책을 마련했다. 주요 내용으로 취약학생 발견ㆍ지원 시스템 정착...","Fri, 04 Mar 2022 10:00:00 +0900"
"KT, 우수 대리점 발굴 활성화",이번 협약은 코로나로 침체된 유무선 시장 활성화와 좋은 일자리를 창출하는 대리점 확대에 대한 두 기관의... 최찬기 전무는 “코로나로 인한 우수 인력 이탈에 대한 고민으로 시작해 대리점의 비전을 제시할 수 있는...,"Fri, 04 Mar 2022 10:00:00 +0900"
코로나19 신규 확진자 26만6853명…사망자 186명으로 급증,"4일 신종 코로나바이러스 감염증(코로나19) 확진자가 26만6853명 발생했다. 위중증 환자는 31명 증가한 797명, 사망자는 186명으로 집계됐다. 사진=뉴시스 ［월요신문=승동엽 기자］4일 신종...","Fri, 04 Mar 2022 10:00:00 +0900"
"11일, 더존 법인세 신고 세미나 라이브방송","그밖에 포스트 코로나 시대를 대비해 재택근무에 따른 보안 이슈, 근로기준법 변경에 따른 효율적인 직원... 더존비즈온 관계자는 ""코로나19 어려움 속에서도 이를 딛고 법인세 신고 업무를 완벽히 처리할 수 있도록...","Fri, 04 Mar 2022 10:00:00 +0900"
"KT&amp;G-마포구청, 홍대 문화예술 관광특구 활성화 위한 MOU",사진=KT&amp;G ［월요신문=이인영 기자］KT&amp;G는 지난 3일 마포구청과 코로나19 장기화로 어려움을 겪고 있는 홍대 문화예술 관광특구 활성화를 위한 업무협약(MOU)을 체결했다고 4일 밝혔다. 홍대 문화예술 관광특구 안에...,"Fri, 04 Mar 2022 10:00:00 +0900"
"교보생명, 보육원·저소득층 대학생에 ‘희망다솜장학금’ 전달","코로나19 장기화로 인해 지난달 28일 온라인 장학증서 수여식을 진행했으며, 장학증서와 장학금은... 코로나19로 현장 활동이 어려웠던 최근 몇 년간은 화상 캠프, 비대면 독서토론 등 온라인 커뮤니티 활동을 통해...","Fri, 04 Mar 2022 10:00:00 +0900"
"오는 5일부터 식당·카페,노래연습장 등 12종 다중이용시설 영업시간 1시간 연...",또 전 2차장은 ’수도권과 비수도권 지역 모두 코로나19 감염 위험도가 ‘높음’수준을 이어가고 이번주 중환자 병상 가동률이 약 50% 수준까지 증가했다“라며 ”누적 치명률과 중증화율 등 핵심 방역 지표들은 의료...,"Fri, 04 Mar 2022 10:00:00 +0900"
"엑세스바이오·휴마시스, 모두 하락 흐름…휴마시스 3% 낙폭 이어 엑세스바이...",휴마시스 주가흐름(그래픽=네이버금융 캡처) 코로나 진단키트 관련주인 엑세스바이오와 휴마시스가 하락세다. 휴마시스는 4일 코스닥 시장에서 오전 9시57분 현재 전 거래일보다 3.49%(700원) 하락한 1만9350원에...,"Fri, 04 Mar 2022 10:00:00 +0900"
"홍남기 ""유류세 인하 7월까지 연장""...인하폭 확대 검토","가공식품·외식업계 비용 부담 완화를 위해 사료·식품 원료구매자금 금리를 각각 0.5%포인트 낮추고, 코로나19 등으로 어려움을 겪는 개인사업자를 대상으로 4월 부가세 예정 고지 제외, 식품 포장재 교체 부담 완화 등을...","Fri, 04 Mar 2022 10:00:00 +0900"
경북 오전9시 기준 사전투표율 현재 2.54%…전국 4번째 높아,"코로나19 확진자 및 격리자는 사전투표 2일차인 오는 5일 투표가 가능하다. 본인의 주민등록증, 여권... 사전투표율은 코로나19 확산으로 인한 분산투표 경향 확대 등의 여파로 사상 최고치를 경신할 것으로...","Fri, 04 Mar 2022 10:00:00 +0900"
"부산은행, 저소득가정 학생에 디지털기기·학용품 후원",안전우산 지원 △활주로형 횡단보도 설치 등의 사업도 추진했다. 올해는 급증하는 코로나19 확산세에 대비하고자 지역 아동생활시설에 '코로나19 자가검사키트' 2300여개를 전달하는 등 다양한 사회공헌 활동을 실천 중이다.,"Fri, 04 Mar 2022 10:00:00 +0900"
신규확진 하루새 약 7만명 늘어 26만명대…사망 186명 역대최다(종합),"26만6853명, 위중증 797명…중증병상 가동률 50.5% 내일부터 식당·카페 등 오후 11시까지 영업시간 연장 오미크론 변이가 빠른 속도로 확산하면서 4일 코로나19 신규 확진자는 26만명대로 폭증해 국내 코로나19...","Fri, 04 Mar 2022 10:00:00 +0900"
"정부, 재외국민 대상 비대면 진료 법 개정 추진","또한 코로나19의 대규모 확산으로 국가간 이동이 제한되고 해외에 있는 한국의 코로나 확진 사례도 발생하면서 재외국민의 불안감은 더욱 커졌다는 것. 정부는 ""인하대병원 등 두 곳에서 재외국민을 대상으로 온라인...","Fri, 04 Mar 2022 10:00:00 +0900"
"'중증화 예방·오미크론 확산 방지'…고양시, 노인맞춤돌봄 수행기관에 신속 ...",고양시가 코로나19 증상이 있는 요보호 홀몸 어르신의 확진 여부를 신속히 파악해 중증화를 예방하고 오미크론 확산을 방지하기 위해 노인맞춤돌봄 수행기관에 신속항원 자가진단키트 600개를 지원한다고 3일 밝혔다....,"Fri, 04 Mar 2022 10:00:00 +0900"
[위클리오늘] 신규확진 26만6853명…사망자도 186명 '역대 최다',코로나19 신규 확진자가 19만8803명으로 집계된 3일 오전 서울 송파구보건소 선별검사소에서 시민들이 검사를 받기 위해 대기하고 있다. /뉴시스 국내 누적 확진자 수가 400만명에 육박하는 가운데 코로나19...,"Fri, 04 Mar 2022 10:00:00 +0900"
[거리두기 Q&amp;A] 오는 5일부터 다중이용시설 밤 11시로 연장... 사적모임·영업...,"이날 전해철 중앙재난안전대책본부 2차장은 코로나19 대응 중대본 회의를 주재하며 ""그간 추진된 손실보상... 또 ""정부는 앞으로도 위중증의 안정적 관리를 비롯한 의료 여력에 대한 객관적 평가 등을 바탕으로 코로나19...","Fri, 04 Mar 2022 10:00:00 +0900"
[사전투표] 소중한 한 표 행사,코로나19 확진자와 격리자의 경우에는 오는 5일 방역 당국의 외출 허용 시각인 오후 5시부터 오후 6시 전까지 사전투표소에 도착하면 일반 선거인과 동선이 분리된 임시 기표소에서 투표할 수 있다. 2022.3.4,"Fri, 04 Mar 2022 09:59:00 +0900"
"'역대 최다' 26만6853명 신규 확진, 하루새 7만명↑… 위중증 700명대 (상보)",4일 발표된 신종 코로나바이러스 감염증(코로나19) 일일 신규 확진자가 26만6853명을 기록했다. 역대 최다 확진자 숫자다. 전날 19만8803명보다 7만50명 증가했다. 질병관리청 중앙방역대책본부...,"Fri, 04 Mar 2022 09:59:00 +0900"
"""투표장 내 인증샷 될까요?""…사전투표 때 알고가야 할 3가지","③확진, 격리자는 5일 오후에, PCR 검사 대기자는 '아무때나' 코로나19 확진자 및 격리자는 사전투표 두 번째 날인 5일에만 투표할 수 있다. 오후 5시부터 외출할 수 있고, 오후 6시 전에는 꼭 사전투표소에 도착해야 한다....","Fri, 04 Mar 2022 09:59:00 +0900"
[머니S포토] '서울역 사전투표소',코로나19 확진자와 격리자의 경우에는 오는 5일 방역 당국의 외출 허용 시각인 오후 5시부터 오후 6시 전까지 사전투표소에 도착하면 일반 선거인과 동선이 분리된 임시 기표소에서 투표할 수 있다.,"Fri, 04 Mar 2022 09:59:00 +0900"
[사전투표] 장병들도 소중한 한 표 행사,코로나19 확진자와 격리자의 경우에는 오는 5일 방역 당국의 외출 허용 시각인 오후 5시부터 오후 6시 전까지 사전투표소에 도착하면 일반 선거인과 동선이 분리된 임시 기표소에서 투표할 수 있다. 2022.3.4,"Fri, 04 Mar 2022 09:59:00 +0900"
[사전투표] 페이스실드 착용한 투표사무원들,코로나19 확진자와 격리자의 경우에는 오는 5일 방역 당국의 외출 허용 시각인 오후 5시부터 오후 6시 전까지 사전투표소에 도착하면 일반 선거인과 동선이 분리된 임시 기표소에서 투표할 수 있다. 2022.3.4,"Fri, 04 Mar 2022 09:59:00 +0900"
"KT, 우수 대리점 육성…'K-파트너스 프로그램'가동","최찬기 KT 영업본부장(전무)는 ""코로나로 인한 우수 인력 이탈에 대한 고민으로 시작해 대리점의 비전을 제시할 수 있는 프로그램을 기획하게 됐다""며 ""KT 대리점과 함께 상생 협력을 통해 ESG 경영을 지속적으로 실천해...","Fri, 04 Mar 2022 09:58:00 +0900"
